date,warehouse_id,product_id,current_stock,temperature,temp_alert,low_stock_alert,anomaly_score,is_anomaly
2024-03-10,W01,P0030,988,18.0399458359176,0,0,-1,1
2024-11-03,W01,P0030,906,17.505048207046364,0,0,-1,1
2025-05-25,W01,P0030,187,16.000571126397404,0,0,-1,1
2024-04-28,W01,P0005,214,17.779345890094827,0,0,-1,1
2024-08-25,W01,P0005,982,18.519185511594937,0,0,-1,1
2024-09-29,W01,P0005,969,18.36347176996769,0,0,-1,1
2025-07-20,W01,P0005,995,24.97335711308636,0,0,-1,1
2025-09-07,W01,P0005,754,17.776142479750813,0,0,-1,1
2025-11-23,W01,P0005,1,24.291375971093608,0,1,-1,1
2024-05-05,W01,P0014,891,18.061011594419742,0,0,-1,1
2024-06-09,W01,P0014,970,25.57195278856604,1,0,-1,1
2024-12-15,W01,P0014,21,18.56928391331529,0,1,-1,1
2025-01-05,W01,P0014,16,25.65553800272738,1,1,-1,1
2025-02-09,W01,P0014,589,17.441718899679195,0,0,-1,1
2025-06-15,W01,P0014,679,27.158791550130424,1,0,-1,1
2025-07-06,W01,P0014,940,18.37925574782004,0,0,-1,1
2024-01-21,W01,P0040,183,27.79059937577599,1,0,-1,1
2024-02-11,W01,P0040,748,16.65833568462451,0,0,-1,1
2024-12-29,W01,P0040,63,18.27365183746864,0,1,-1,1
2025-01-05,W01,P0040,993,26.82679193350216,1,0,-1,1
2025-08-24,W01,P0040,973,18.65488459537349,0,0,-1,1
2025-09-07,W01,P0040,282,27.55117393329225,1,0,-1,1
2025-11-16,W01,P0040,445,17.252784183802458,0,0,-1,1
2024-07-14,W01,P0024,748,17.479470196387055,0,0,-1,1
2024-11-17,W01,P0024,261,27.29950503257509,1,0,-1,1
2024-12-08,W01,P0024,925,18.21818597882862,0,0,-1,1
2025-01-26,W01,P0024,379,17.33284318105039,0,0,-1,1
2025-08-17,W01,P0024,51,25.55518636008896,1,1,-1,1
2025-11-23,W01,P0024,362,28.15357370022813,1,0,-1,1
2024-02-11,W01,P0001,165,26.143191852660507,1,0,-1,1
2024-11-03,W01,P0001,65,26.07673034613328,1,1,-1,1
2025-06-01,W01,P0001,43,18.59352555517289,0,1,-1,1
2024-03-03,W01,P0015,704,16.685401328175445,0,0,-1,1
2025-01-05,W01,P0015,647,27.061264186612465,1,0,-1,1
2025-03-23,W01,P0015,900,27.235792945782343,1,0,-1,1
2025-08-10,W01,P0015,862,27.094012620658987,1,0,-1,1
2025-08-31,W01,P0015,190,17.998687190409456,0,0,-1,1
2024-01-14,W01,P0025,132,26.603389902560657,1,0,-1,1
2024-04-07,W01,P0025,229,26.349753412574984,1,0,-1,1
2025-04-06,W01,P0025,238,27.171184781624188,1,0,-1,1
2025-08-24,W01,P0025,186,17.635739980004587,0,0,-1,1
2024-07-14,W01,P0035,8,24.81593508292632,0,1,-1,1
2024-11-24,W01,P0035,840,17.19653206103833,0,0,-1,1
2024-12-08,W01,P0035,7,25.74604812456082,1,1,-1,1
2025-02-16,W01,P0035,141,17.846054552319067,0,0,-1,1
2025-05-25,W01,P0035,987,18.99605957023086,0,0,-1,1
2025-09-28,W01,P0035,778,26.32590735569923,1,0,-1,1
2024-03-24,W01,P0041,766,27.86085213780347,1,0,-1,1
2025-05-04,W01,P0041,338,26.504312533800714,1,0,-1,1
2024-02-04,W01,P0007,842,16.874384025878797,0,0,-1,1
2024-03-10,W01,P0007,992,25.506357854854105,1,0,-1,1
2025-01-12,W01,P0007,153,18.00973054904611,0,0,-1,1
2025-07-06,W01,P0007,18,17.626344825917165,0,1,-1,1
2025-09-14,W01,P0007,94,18.218459775080284,0,1,-1,1
2024-08-04,W01,P0002,178,16.671716307238455,0,0,-1,1
2024-10-06,W01,P0002,73,28.920246971824863,1,1,-1,1
2024-10-13,W01,P0002,28,18.036917017870778,0,1,-1,1
2024-10-27,W01,P0002,1,18.4131656532068,0,1,-1,1
2025-05-11,W01,P0002,852,18.003052452488383,0,0,-1,1
2024-01-14,W01,P0003,840,16.41869492409435,0,0,-1,1
2025-06-08,W01,P0003,750,17.575022085406726,0,0,-1,1
2025-06-29,W01,P0003,923,17.116149327431124,0,0,-1,1
2025-10-12,W01,P0003,3,18.77929704954967,0,1,-1,1
2025-11-02,W01,P0003,729,26.76765214448453,1,0,-1,1
2024-11-17,W01,P0008,967,18.080034954785724,0,0,-1,1
2025-01-05,W01,P0008,846,27.01169610605658,1,0,-1,1
2025-09-07,W01,P0008,253,26.620978928304023,1,0,-1,1
2025-10-19,W01,P0008,468,27.040613032350475,1,0,-1,1
2024-09-29,W01,P0047,121,17.520811348876308,0,0,-1,1
2024-12-15,W01,P0047,94,25.81715235201344,1,1,-1,1
2025-07-06,W01,P0047,56,17.505305562603777,0,1,-1,1
2025-09-28,W01,P0047,162,17.53575215373875,0,0,-1,1
2025-11-16,W01,P0047,882,17.51722553658142,0,0,-1,1
2024-01-14,W01,P0010,804,26.034598150606584,1,0,-1,1
2024-02-11,W01,P0010,66,27.54522256621124,1,1,-1,1
2024-07-21,W01,P0010,53,25.552530780800463,1,1,-1,1
2024-09-08,W01,P0010,36,18.50999398460913,0,1,-1,1
2025-10-26,W01,P0010,709,17.559020654670405,0,0,-1,1
2025-11-23,W01,P0010,769,26.606089396173388,1,0,-1,1
2024-03-31,W01,P0042,24,17.239583552486838,0,1,-1,1
2024-07-28,W01,P0042,763,17.688493823229944,0,0,-1,1
2024-12-22,W01,P0042,768,16.952169838741813,0,0,-1,1
2025-07-06,W01,P0042,5,18.089336103958114,0,1,-1,1
2024-09-01,W01,P0043,173,18.08643347328864,0,0,-1,1
2024-11-10,W01,P0043,611,17.46832636842894,0,0,-1,1
2025-03-30,W01,P0043,0,24.5482766718996,0,1,-1,1
2025-08-03,W01,P0043,387,27.298892219422573,1,0,-1,1
2025-11-30,W01,P0043,568,17.42230014824922,0,0,-1,1
2024-06-23,W01,P0045,727,26.69895917585598,1,0,-1,1
2024-09-29,W01,P0045,929,17.920113787070363,0,0,-1,1
2024-10-27,W01,P0045,78,27.16869384293844,1,1,-1,1
2024-11-10,W01,P0045,871,17.215638016365148,0,0,-1,1
2024-12-15,W01,P0045,315,26.78036183216553,1,0,-1,1
2025-03-09,W01,P0045,750,26.491336865228185,1,0,-1,1
2025-06-22,W01,P0045,834,17.840631087305038,0,0,-1,1
2025-09-07,W01,P0045,892,17.317950189055622,0,0,-1,1
2024-01-21,W01,P0029,253,26.467161250752422,1,0,-1,1
2024-02-18,W01,P0029,17,17.78234456547918,0,1,-1,1
2024-04-14,W01,P0029,463,26.592047903099267,1,0,-1,1
2024-08-18,W01,P0029,27,17.730682920596657,0,1,-1,1
2025-07-13,W01,P0029,603,28.226024383585347,1,0,-1,1
2025-09-14,W01,P0029,134,16.009194519485618,0,0,-1,1
2024-09-29,W02,P0009,679,17.462194124095944,0,0,-1,1
2025-01-26,W02,P0009,204,27.2023711472183,1,0,-1,1
2025-02-16,W02,P0009,778,15.731513696962526,0,0,-1,1
2025-03-02,W02,P0009,467,17.460235163493177,0,0,-1,1
2024-02-25,W02,P0014,83,26.7332131058862,1,1,-1,1
2024-03-10,W02,P0014,508,17.343927113421735,0,0,-1,1
2024-04-21,W02,P0014,781,26.8204373204217,1,0,-1,1
2024-09-15,W02,P0014,148,27.119719485074302,1,0,-1,1
2024-10-20,W02,P0014,585,27.321519101890388,1,0,-1,1
2024-11-24,W02,P0014,688,26.972193462383675,1,0,-1,1
2025-06-01,W02,P0014,58,26.5319127119909,1,1,-1,1
2025-08-17,W02,P0014,152,16.333563452414232,0,0,-1,1
2024-02-11,W02,P0013,236,27.20412316704507,1,0,-1,1
2024-04-14,W02,P0013,703,16.98861799137126,0,0,-1,1
2024-04-28,W02,P0013,175,15.36536335742231,0,0,-1,1
2025-08-03,W02,P0013,71,17.10227984270427,0,1,-1,1
2025-09-21,W02,P0013,3,24.16595139172821,0,1,-1,1
