product_id,total_demand,avg_demand,demand_std,total_fulfilled,total_revenue,total_profit,stockout_count,transaction_count,demand_cv,stockout_rate,product_name,category_x,category_y,unit_cost,unit_price,lead_time_days,stockout_risk_score,risk_category,optimal_order_quantity,optimal_reorder_point,safety_stock,potential_savings,revenue_rank,profit_rank
P0042,7663,25.04,14.17,7514,7939066.98,4495175.36,16,306,0.57,0.052,Item_42,Electronics,Electronics,458.33,1056.57,8,0.266,Low Risk,126,266,66,62791.21,1,1
P0016,8231,25.72,13.91,8038,7225679.72,3495565.44,14,320,0.54,0.044,Item_16,Furniture,Furniture,464.06,898.94,15,0.446,Medium Risk,127,475,89,21810.82,2,4
P0008,7331,25.28,13.68,7172,6808307.88,4082015.52,14,290,0.54,0.048,Item_8,Apparel,Apparel,380.13,949.29,3,0.225,Low Risk,139,115,39,49226.83,3,2
P0023,7828,25.42,13.69,7570,6446687.7,3598929.4,25,308,0.54,0.081,Item_23,Food,Food,376.19,851.61,17,0.338,Low Risk,140,525,93,72698.72,4,3
P0021,7839,26.13,14.14,7616,6386853.76,2723786.24,17,300,0.54,0.057,Item_21,Furniture,Furniture,480.97,838.61,9,0.344,Low Risk,126,305,70,41724.15,5,10
P0043,6745,25.74,14.75,6533,5881725.23,3095270.07,14,262,0.57,0.053,Item_43,Food,Food,426.52,900.31,10,0.486,Medium Risk,133,334,77,0.0,6,7
P0040,7211,25.94,14.16,7050,5811808.5,2541384.0,16,278,0.55,0.058,Item_40,Furniture,Furniture,463.89,824.37,5,0.348,Low Risk,128,182,52,25513.95,7,11
P0026,6844,24.53,14.9,6717,5770037.34,2525860.68,11,279,0.61,0.039,Item_26,Apparel,Apparel,482.98,859.02,15,0.436,Medium Risk,122,463,95,29341.04,8,12
P0013,8104,24.41,13.8,7962,5769105.96,2403409.32,14,332,0.57,0.042,Item_13,Industrial,Industrial,422.72,724.58,17,0.44,Medium Risk,130,509,94,27582.48,9,14
P0025,7811,25.95,14.29,7534,5559037.24,3317596.9,19,301,0.55,0.063,Item_25,Electronics,Electronics,297.51,737.86,6,0.238,Low Risk,160,214,58,43436.47,10,5
P0039,7388,25.13,13.77,7174,5347427.86,3145583.78,18,294,0.55,0.061,Item_39,Electronics,Electronics,306.92,745.39,11,0.423,Medium Risk,155,351,75,10972.39,11,6
P0017,8053,24.93,14.2,7846,5281377.98,2406917.42,15,323,0.57,0.046,Item_17,Food,Food,366.36,673.13,9,0.251,Low Risk,141,294,70,73913.13,12,13
P0047,7263,23.35,13.65,7115,5130128.45,2727179.5,13,311,0.58,0.042,Item_47,Furniture,Furniture,337.73,721.03,12,0.285,Low Risk,142,358,78,47366.64,13,9
P0004,7769,24.9,14.31,7472,4988755.52,1863442.08,23,312,0.57,0.074,Item_4,Industrial,Industrial,418.27,667.66,7,0.409,Medium Risk,132,236,62,11711.56,14,20
P0037,8200,24.85,13.92,8005,4932280.75,2062007.95,16,330,0.56,0.048,Item_37,Apparel,Apparel,358.56,616.15,3,0.334,Low Risk,142,115,40,17300.52,15,19
P0027,7306,25.28,15.41,7035,4930831.5,2767920.75,19,289,0.61,0.066,Item_27,Apparel,Apparel,307.45,700.9,9,0.267,Low Risk,155,304,76,52881.4,16,8
P0022,7512,24.87,13.58,7290,4914334.8,1824687.0,18,302,0.55,0.06,Item_22,Industrial,Industrial,423.82,674.12,15,0.562,Medium Risk,131,460,87,0.0,17,21
P0041,7333,23.96,14.51,7052,4458062.84,2137743.28,22,306,0.61,0.072,Item_41,Food,Food,329.03,632.17,9,0.483,Medium Risk,146,288,72,0.0,18,17
P0019,7590,25.47,14.66,7478,4354364.62,2189334.06,10,298,0.58,0.034,Item_19,Electronics,Electronics,289.52,582.29,6,0.458,Medium Risk,160,212,59,0.0,19,16
P0038,7879,25.42,14.73,7732,4346853.08,1275780.0,12,310,0.58,0.039,Item_38,Industrial,Industrial,397.19,562.19,15,0.314,Low Risk,137,475,94,74473.12,20,32
P0032,8004,26.5,14.47,7844,3974633.24,2268798.56,11,302,0.55,0.036,Item_32,Food,Food,217.47,506.71,14,0.423,Medium Risk,189,460,89,10982.24,21,15
P0011,7823,24.3,14.05,7585,3919624.6,1733855.15,18,322,0.58,0.056,Item_11,Food,Food,288.17,516.76,9,0.457,Medium Risk,157,289,70,0.0,22,23
P0044,8062,25.76,14.11,7801,3919378.42,2123354.19,20,313,0.55,0.064,Item_44,Furniture,Furniture,230.23,502.42,11,0.307,Low Risk,181,360,77,28490.96,23,18
